userID,sex,age,occupation,state
1,F,1,10,MI
2,M,56,16,LA
3,M,25,15,MN
4,M,45,7,MA
5,M,25,20,MN
6,F,50,9,MN
7,M,35,1,CT
8,M,25,12,NY
9,M,25,17,IL
10,F,35,1,CA
11,F,25,1,ME
12,M,25,12,FL
13,M,45,1,CA
14,M,35,0,IL
15,M,25,7,VA
16,F,35,0,MD
17,M,50,1,CA
18,F,18,3,CA
19,M,1,10,MI
20,M,25,14,MN
21,M,18,16,WA
22,M,18,15,WI
23,M,35,0,CA
24,F,25,7,NY
25,M,18,4,MA
26,M,25,7,VA
27,M,25,11,PA
28,F,25,1,NY
29,M,35,7,FL
30,F,35,7,PA
31,M,56,7,CT
32,F,25,0,PA
33,M,45,3,MN
34,F,18,0,MA
35,M,45,1,MA
36,M,25,3,CA
37,F,25,9,KS
38,F,18,4,MA
39,M,18,4,IL
40,M,45,0,NY
41,F,18,4,PA
42,M,25,8,VA
43,M,25,12,IL
44,M,45,17,WA
45,F,45,16,CA
46,M,18,19,TX
47,M,18,4,CA
48,M,25,4,CA
49,M,18,12,TX
50,F,25,2,WA
51,F,1,10,NY
52,M,18,4,AR
53,M,25,0,AA
54,M,50,1,MN
55,F,35,12,MN
56,M,35,20,IL
57,M,18,19,GA
58,M,25,2,GA
59,F,50,1,MN
60,M,50,1,AR
61,M,25,17,CA
62,F,35,3,WA
63,M,18,4,WI
64,M,18,1,WI
65,M,35,12,MN
66,M,25,18,SD
67,F,50,5,IL
68,M,18,4,WI
69,F,25,1,MA
70,M,18,4,WI
71,M,25,14,CA
72,F,45,0,MN
73,M,18,4,WI
74,M,35,14,CA
75,F,1,10,MA
76,M,35,7,MN
77,M,18,4,PA
78,F,45,1,WA
79,F,45,0,WA
80,M,56,1,MI
81,F,25,0,IL
82,M,25,17,MI
83,F,25,2,CA
84,M,18,4,WI
85,M,18,4,CA
86,F,1,10,WI
87,M,25,14,MI
88,F,45,1,MA
89,F,56,9,AZ
90,M,56,13,AZ
91,M,35,7,NJ
92,F,18,4,OH
93,M,25,17,CA
94,M,25,17,NC
95,M,45,0,WA
96,F,25,16,TX
97,F,35,3,KS
98,F,35,7,FL
99,F,1,10,PA
100,M,35,17,CA
101,F,18,3,FL
102,M,35,19,MD
103,M,45,7,CA
104,M,25,12,PR
105,M,45,12,CA
106,F,35,11,TX
107,M,45,18,MO
108,M,25,12,GA
109,M,45,15,CA
110,M,25,2,CA
111,M,35,15,MN
112,M,25,16,OR
113,M,18,12,TN
114,F,25,2,ID
115,M,25,17,NC
116,M,25,17,MN
117,M,25,17,FL
118,M,35,17,VA
119,F,1,10,TX
120,M,25,11,NC
121,M,35,7,TX
122,F,18,4,CA
123,M,35,9,KS
124,M,56,7,CA
125,M,45,14,MA
126,M,18,9,WA
127,F,45,3,MA
128,M,56,6,TN
129,M,25,11,VA
130,M,35,17,IA
131,M,18,4,CT
132,M,25,17,AK
133,F,25,0,MN
134,M,25,0,KS
135,M,18,4,DC
136,M,18,2,MD
137,F,45,6,TX
138,M,18,20,VA
139,F,25,20,OH
140,F,35,1,MN
141,M,35,13,IL
142,M,25,7,NY
143,M,18,3,MO
144,M,25,17,SC
145,M,18,4,PA
146,F,35,20,NY
147,M,18,4,CA
148,M,50,17,SD
149,M,25,1,SC
150,M,35,7,WA
151,F,25,20,AZ
152,M,18,4,MI
153,M,1,10,IA
154,M,50,20,CA
155,M,35,12,NJ
156,F,45,7,NY
157,M,35,16,NY
158,M,56,7,NC
159,F,45,0,TN
160,M,35,7,NY
161,M,45,16,WA
162,F,18,4,CA
163,M,18,4,AZ
164,F,56,13,CA
165,M,18,16,WA
166,M,18,4,CA
167,F,25,11,NY
168,F,50,0,IN
169,M,25,7,MN
170,M,25,11,NJ
171,F,50,17,MN
172,M,25,3,NJ
173,M,25,0,OH
174,M,25,16,MD
175,F,25,2,CA
176,F,18,3,MN
177,M,50,1,WI
178,M,56,17,WI
179,M,25,0,MA
180,M,45,12,MA
181,M,18,17,FL
182,M,18,4,NH
183,F,45,1,MN
184,F,25,0,PA
185,M,45,0,NY
186,M,18,5,CA
187,F,45,1,CA
188,M,56,16,TX
189,M,18,0,IL
190,M,25,17,MN
191,M,18,4,ME
192,M,18,1,NY
193,F,45,15,OH
194,F,1,10,SC
195,M,25,12,NY
196,F,35,9,CA
197,M,18,14,NY
198,M,25,12,MN
199,M,18,4,ID
200,F,18,4,UT
201,F,35,2,MN
202,M,18,4,WI
203,F,18,4,WI
204,M,25,7,CA
205,M,35,12,OR
206,M,25,17,VA
207,M,25,12,CA
208,M,35,17,MN
209,M,35,1,CA
210,F,1,10,WV
211,M,45,17,CA
212,M,25,16,WI
213,F,18,4,MA
214,M,18,20,CO
215,M,35,14,CA
216,M,45,13,IA
217,M,18,4,VA
218,M,35,14,CA
219,F,25,4,MN
220,M,25,12,VA
221,F,25,0,CA
222,M,25,1,MN
223,M,25,17,NC
224,F,18,4,NY
225,M,25,7,NY
226,M,35,1,CA
227,M,35,20,CA
228,M,25,15,MN
229,M,18,10,ME
230,M,45,1,OH
231,M,25,3,MN
232,M,25,20,MN
233,F,45,20,TN
234,M,35,7,MS
235,M,25,0,WA
236,M,25,5,MN
